location,latitude,longitude,display_name,crime_type,cctv_presence,police_station_prox,risk_score,incident_time
Fanas Wadi,18.9514834,72.8257269,"Fanas Wadi Road, Kalbadevi, C Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400002, India",Assault,0,2.191,0.93764,2023-10-18T21:01:59
Gaushala,19.1837265,72.946905,"Sheth Nathulala Trust Gaushala, Lala Lajpat Rai Agarwal Marg, Vaishali Nagar, Mulund Colony, T Ward, Zone 6, Mumbai, Mumbai Suburban, Maharashtra, 400080, India",Others,0,4.019,0.51076,2023-01-12T03:41:43
Gulal Wadi,18.9559494,72.8285412,"Gulal Wadi, Bhuleshwar, C Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400003, India",Assault,1,1.812,0.67248,2023-02-13T11:17:27
Haines Road,18.9972101,72.8181387,"Dr E Moses Marg, Mariammar Nagar, Nehru Nagar, G/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400018, India",Harassment,1,2.394,0.59576,2023-03-06T02:22:40
Kalbadevi Road,18.9483825,72.8288435,"Kalbadevi Road, Kalbadevi, C Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400002, India",Others,0,3.162,0.47648,2023-10-06T20:40:49
Kazi Syed Street,18.9536685,72.8369321,"Kazi Syed Street, Khadak, Masjid Bunder, B Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400009, India",Assault,0,1.951,0.92804,2023-11-27T16:23:19
Lohar Chawl,18.9465587,72.8304501,"Kantilal Sharma St, Navjeevan Wadi, Kalbadevi, C Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400020, India",Others,1,4.199,0.26796,2023-03-27T22:10:29
Panjrapole Lane,18.9554341,72.828111,"2nd Panjrapole Lane, Bhuleshwar, C Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400003, India",Assault,0,2.979,0.96916,2023-03-23T05:34:52
Ram Wadi,19.1080941,72.8392509,"Ram Ganesh Gadkari Marg, Dhunbai Wadi, Vile Parle West, K/W Ward, Zone 3, Mumbai, Mumbai Suburban, Maharashtra, 400057, India",Harassment,0,1.541,0.81164,2023-12-01T00:18:32
Swadeshi Market,18.9494138,72.8281261,"Swadeshi Market, Cave Street, Kalbadevi, C Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400002, India",Assault,1,3.599,0.74396,2023-04-13T00:13:00
Kamathipura,18.9653224,72.8264349,"Kamathipura, Nagpada, E Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400004, India",Assault,0,2.685,0.9574,2023-02-01T20:05:02
Malabar Hill,18.9581616,72.8033665,"Malabar Hill, D Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400036, India",Assault,1,2.719,0.70876,2023-05-04T21:20:10
Walkeshwar,18.9524203,72.8038935,"Walkeshwar, Malabar Hill, D Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400006, India",Theft,0,2.457,0.64828,2023-01-10T18:16:49
Matunga,19.0274356,72.8501467,"Matunga, Bhandarkar Road, Matunga East, F/N Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400019, India",Theft,1,2.535,0.4014,2023-07-21T21:02:05
Parel,19.0084268,72.842505,"Parel, F/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400028, India",Theft,1,3.85,0.454,2023-06-04T20:35:15
Cotton Green,18.9871866,72.8438965,"Cotton Green, Rafi Ahmed Kidwai Marg, Dock Labour Colony, Cotton Green, F/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400027, India",Harassment,1,0.605,0.5242,2023-04-30T16:32:45
Lalbaug,18.9914237,72.8364587,"Lalbaug, F/S Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400011, India",Others,0,1.738,0.41952,2023-09-18T08:24:13
Sion,19.0465213,72.8632834,"Sion, Sion Bandra Link Road, Sion East, G/N Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400051, India",Suspicious Activity,1,0.47,0.2188,2023-08-17T19:57:07
Chunabhatti,19.0520886,72.8674141,"Chunabhatti, N S Mankikar Marg, Kurla East, F/N Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, 400051, India",Assault,0,3.791,1.0,2023-10-05T00:09:10
Tardeo,18.9722351,72.8203423,"Tardeo, E Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400004, India",Assault,0,1.434,0.90736,2023-01-17T10:41:59
Carmichael Road,18.9707374,72.8098049,"Carmichael Road, Cumballa Hill, D Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400026, India",Harassment,0,4.497,0.92988,2023-11-08T18:10:26
Gowalia Tank,18.962095,72.8100981,"August Kranti Maidan, Gamdevi, D Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, India",Assault,0,2.68,0.9572,2023-12-02T20:57:58
Altamount Road,18.9662078,72.8090548,"Altamount Road (S K Barodawala Marg), Cumballa Hill, D Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400036, India",Theft,1,4.024,0.46096,2023-12-15T11:37:13
Nana Chowk,18.9620987,72.8123371,"Nana Chowk, August Kranti Marg, Gamdevi, D Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 400036, India",Suspicious Activity,1,4.897,0.39588,2023-06-22T09:15:44
Umarkhadi,18.9626395,72.8377469,"Umarkhadi / Noorbaug, Dr Meisheri Road, Umerkhadi, Dongri, B Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 200008, India",Vandalism,0,4.215,0.8186,2023-01-03T15:23:49
Dongri,18.9622265,72.836795,"Dongri, B Ward, Zone 1, Mumbai, Mumbai City, Maharashtra, 200008, India",Assault,0,4.348,1.0,2023-05-16T04:31:02
